Approve? (Y/N/?),Quality flag,Notes,Borough / Body,Supplier,Contract Title,Categories,Award Date,Value (GBP),Scope,Source Portal,Source URL,Source ID,Council (raw),Scraped At
,,,Westminster,TBN People Support,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Norwich),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,TBTT Direct,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Dudley),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Tropical Care,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Wolverhampton),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Westminster,Vineyard Homes,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ London),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750,Westminster,2026-06-07T10:06:46.084863
,,,Pan-London (Capital Letters),Capital Letters,"Capital Letters - pan-London PRS procurement for homeless families · 27 member boroughs (Barnet, Brent, Camden, Croydon, Ealing, Enfield, Hackney, H&F, Haringey, Harrow, Hillingdon, Hounslow, Islington, K&C, Kingston, Lambeth, Lewisham, Merton, Newham, Redbridge, Richmond, Southwark, Sutton, Tower Hamlets, Waltham Forest, Wandsworth, Westminster) · Launched Sep 2019; procurement from April 2020 · 6,800 PRS homes offered, 4,500 let",Emergency accommodation | Temporary accommodation | Homelessness,01/04/2020,,Regional,webresearch,https://capitalletters.org.uk/,,London Councils (Capital Letters),2026-06-06T18:02:04Z
,,,Pan-London (GLA),Look Ahead Care and Support,Tenancy Sustainment Team (TST) North - pan-London move-on tenancy sustainment for former rough sleepers · OJEU competitive tender from April 2016,Supported accommodation | Floating support,01/04/2016,,Regional,webresearch,https://www.london.gov.uk/decisions/md2297-tenancy-sustainment-teams-capacity-increase,,Greater London Authority,2026-06-06T18:02:04Z
,,,Pan-London (GLA),St Mungo's,"No Second Night Out (NSNO) - pan-London rough sleeping outreach + assessment hubs · £14.72M / 4-year contract from April 2017 (extensions via MD2853, MD2957)",Emergency accommodation | Emergency housing,01/04/2017,"£14,720,000",Regional,webresearch,https://www.london.gov.uk/decisions/md1417-rough-sleeping-london-2016-2018,,Greater London Authority,2026-06-06T18:02:04Z
,,,Pan-London (GLA),Thames Reach,London Street Rescue (LSR) - pan-London rough sleeper outreach and emergency accommodation · £3.19M from April 2016 + 2yr extension option,Emergency accommodation | Emergency housing,01/04/2016,"£3,190,000",Regional,webresearch,https://www.london.gov.uk/decisions/md3043-rough-sleeping-services,,Greater London Authority,2026-06-06T18:02:04Z
,,,Pan-London (MHCLG),Expert Link,Homelessness & Rough Sleeping Lived Experience Forum,Emergency accommodation | Emergency housing,17/04/2026,"£38,397",Regional,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/e7a81d14-35b8-47f1-9de4-13bc0ee91bab-893431,,"Ministry of Housing, Communities and Local Government",
,,,Pan-London (MOPAC),Hestia,Pan-London domestic abuse refuge accommodation incl. 12-bed Westminster facility · Funded by MOPAC; part of £54M Domestic Abuse Safe Accommodation (DASA) programme,Emergency accommodation | Refuge,01/04/2023,,Regional,webresearch,https://www.womensgrid.org.uk/?p=12389,,Mayor's Office for Policing and Crime (MOPAC),2026-06-06T18:02:04Z
,,,Pan-London (MOPAC),Solace Women's Aid,Pan-London domestic abuse safe accommodation for VAWG survivors · Part of MOPAC's £54M Domestic Abuse Safe Accommodation (DASA) Programme + £6M DA survivors fund (announced 2023),Asylum housing | Emergency accommodation | Refuge,01/04/2023,,Regional,webresearch,https://www.london.gov.uk/programmes-strategies/housing-and-land/domestic-abuse-safe-accommodation-and-support,,Mayor's Office for Policing and Crime (MOPAC),2026-06-06T18:02:04Z
,,,BIRMINGHAM CITY COUNCIL,Kwik Let Properties,Temporary Accommodation with the Private Sector and Private Registered Providers of Social Housing,Emergency accommodation | Emergency housing,08/05/2026,"£138,998",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/3d9e3c33-77cc-4132-95c4-659ca9574fc5-896662,,BIRMINGHAM CITY COUNCIL,
,,,COVENTRY CITY COUNCIL,Phoenix Lodge Coventry Limited,COV - Supported Living for Adults Framework (DPS) - Call Off against lot A3 - 31/12/25 - 25027,Supported living | Supported accommodation,02/03/2026,"£86,944",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/857637e2-7e11-4914-a20e-261299097def-899494,,COVENTRY CITY COUNCIL,
,,,COVENTRY CITY COUNCIL,Phoenix Lodge Coventry Limited,COV - Supported Living for Adults Framework (DPS) - Call Off against lot A3 - 31/12/25 - 25026,Supported living | Supported accommodation,02/03/2026,"£86,944",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/7a98a605-c386-4143-a694-196e23e78b1c-899489,,COVENTRY CITY COUNCIL,
,,,DERBY CITY COUNCIL,Safe Families for Children,TD2331 - Family Based Community Support service to help families and care leavers who may have multiple or complex needs,Supported accommodation,15/05/2026,"£194,000",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/6e7b943b-d700-48e9-b61f-b7115cc7ee65-896937,,DERBY CITY COUNCIL,
,,,EAST RIDING OF YORKSHIRE COUNCIL,Queen Alexandra College,Supported Living Care and Support - Call-Off from BMC1227 Framework -Awarded to Queen Alexandra College,Supported living | Supported accommodation,01/06/2026,"£126,493",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/bdf1a742-d04f-4f49-8844-53b7ce957ec0-900010,,EAST RIDING OF YORKSHIRE COUNCIL,
,,,East Sussex County Council,British Refugee Council,Award of contract My View project - therapeutic support for asylum seeking young people who are experiencing poor mental health and PTSD,Asylum housing | Emergency accommodation,27/03/2024,"£155,932",County,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/d20d7fd3-2b40-499f-bb17-50a6bd606d50-896915,,East Sussex County Council,
